Name,isOpened,Food_Group,Link,Fridge,Freezer,Pantry
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16334,14,270,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16335,180,270,35
BACON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16428,4,60,
"BACON BITS, IMITATION, COMMERCIALLY PACKAGED — UNOPENED OR OPENED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16429,,,365
BACON FAT/ DRIPPINGS — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16430,180,210,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16431,8,30,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16432,7,30,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16479,3,60,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16480,4,270,
"BEEF BROTH, STOCK OR CONSOMME ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16481,3,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16482,4,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16483,,,1460
"BEEF BURGERS, COOKED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/19103,,180,
"BEEF BURGERS, RAW — PURCHASED COMMERCIALLY FROZEN",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16484,,180,
BEEF ENTREES / DINNERS — COMMERCIALLY FROZEN,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16485,,210,
BEEF HEART — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16486,3,60,
BEEF HEART ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16478,1,90,
BEEF JERKY — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16487,30,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16488,60,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16489,,,365
BEEF KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16490,3,60,
BEEF KIDNEYS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16491,1,90,
BEEF LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16492,3,60,
BEEF LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16493,1,90,
"BEEF RIBS,  ALL CUTS (INCLUDING BACK RIBS, SHORT RIBS) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16494,3,60,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16334,14,270,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16335,180,270,35
BACON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16428,4,60,
"BACON BITS, IMITATION, COMMERCIALLY PACKAGED — UNOPENED OR OPENED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16429,,,365
BACON FAT/ DRIPPINGS — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16430,180,210,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16431,8,30,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16432,7,30,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16479,3,60,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16480,4,270,
"BEEF BROTH, STOCK OR CONSOMME ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16481,3,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16482,4,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16483,,,1460
"BEEF BURGERS, COOKED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/19103,,180,
"BEEF BURGERS, RAW — PURCHASED COMMERCIALLY FROZEN",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16484,,180,
BEEF ENTREES / DINNERS — COMMERCIALLY FROZEN,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16485,,210,
BEEF HEART — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16486,3,60,
BEEF HEART ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16478,1,90,
BEEF JERKY — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16487,30,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16488,60,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16489,,,365
BEEF KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16490,3,60,
BEEF KIDNEYS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16491,1,90,
BEEF LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16492,3,60,
BEEF LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16493,1,90,
"BEEF RIBS,  ALL CUTS (INCLUDING BACK RIBS, SHORT RIBS) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16494,3,60,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16334,14,270,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16335,180,270,35
BACON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16428,4,60,
"BACON BITS, IMITATION, COMMERCIALLY PACKAGED — UNOPENED OR OPENED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16429,,,365
BACON FAT/ DRIPPINGS — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16430,180,210,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16431,8,30,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16432,7,30,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16479,3,60,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16480,4,270,
"BEEF BROTH, STOCK OR CONSOMME ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16481,3,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16482,4,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16483,,,1460
"BEEF BURGERS, COOKED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/19103,,180,
"BEEF BURGERS, RAW — PURCHASED COMMERCIALLY FROZEN",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16484,,180,
BEEF ENTREES / DINNERS — COMMERCIALLY FROZEN,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16485,,210,
BEEF HEART — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16486,3,60,
BEEF HEART ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16478,1,90,
BEEF JERKY — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16487,30,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16488,60,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16489,,,365
BEEF KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16490,3,60,
BEEF KIDNEYS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16491,1,90,
BEEF LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16492,3,60,
BEEF LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16493,1,90,
"BEEF RIBS,  ALL CUTS (INCLUDING BACK RIBS, SHORT RIBS) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16494,3,60,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16334,14,270,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16335,180,270,35
BACON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16428,4,60,
"BACON BITS, IMITATION, COMMERCIALLY PACKAGED — UNOPENED OR OPENED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16429,,,365
BACON FAT/ DRIPPINGS — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16430,180,210,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16431,8,30,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16432,7,30,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16479,3,60,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16480,4,270,
"BEEF BROTH, STOCK OR CONSOMME ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16481,3,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16482,4,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16483,,,1460
"BEEF BURGERS, COOKED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/19103,,180,
"BEEF BURGERS, RAW — PURCHASED COMMERCIALLY FROZEN",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16484,,180,
BEEF ENTREES / DINNERS — COMMERCIALLY FROZEN,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16485,,210,
BEEF HEART — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16486,3,60,
BEEF HEART ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16478,1,90,
BEEF JERKY — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16487,30,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16488,60,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16489,,,365
BEEF KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16490,3,60,
BEEF KIDNEYS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16491,1,90,
BEEF LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16492,3,60,
BEEF LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16493,1,90,
"BEEF RIBS,  ALL CUTS (INCLUDING BACK RIBS, SHORT RIBS) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16494,3,60,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16334,14,270,
"ABRUZZESE SAUSAGE, DRY, SOLD UNREFRIGERATED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16335,180,270,35
BACON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16428,4,60,
"BACON BITS, IMITATION, COMMERCIALLY PACKAGED — UNOPENED OR OPENED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16429,,,365
BACON FAT/ DRIPPINGS — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16430,180,210,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16431,8,30,
"BACON, RAW, COMMERCIALLY VACUUM PACKAGED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16432,7,30,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16479,3,60,
BEEF BRISKET ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16480,4,270,
"BEEF BROTH, STOCK OR CONSOMME ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16481,3,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16482,4,150,
"BEEF BROTH, STOCK OR CONSOMME, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16483,,,1460
"BEEF BURGERS, COOKED ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/19103,,180,
"BEEF BURGERS, RAW — PURCHASED COMMERCIALLY FROZEN",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16484,,180,
BEEF ENTREES / DINNERS — COMMERCIALLY FROZEN,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16485,,210,
BEEF HEART — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16486,3,60,
BEEF HEART ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16478,1,90,
BEEF JERKY — HOMEMADE,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16487,30,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16488,60,,
"BEEF JERKY, COMMERCIALLY VACUUM PACKAGED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16489,,,365
BEEF KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16490,3,60,
BEEF KIDNEYS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16491,1,90,
BEEF LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16492,3,60,
BEEF LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16493,1,90,
"BEEF RIBS,  ALL CUTS (INCLUDING BACK RIBS, SHORT RIBS) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/16494,3,60,
VEAL KIDNEYS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18608,3,60,
VEAL LIVER ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18611,1,90,
VEAL LIVER — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18610,3,60,
"VEAL PARMESAN / VEAL PARMIGIANA, COOKED  ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18612,3,60,
VEAL RIBS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18614,4,150,
VEAL RIBS — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18613,3,60,
"VEAL ROAST, ALL CUTS (INCLUDING LEG, WHOLE SHANK, CROWN, SHOULDER) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18615,3,60,
"VEAL ROAST, ALL CUTS (INCLUDING LEG, WHOLE SHANK, CROWN, SHOULDER) ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18616,4,150,
VEAL SHANKS (OSSO BUCO) ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18617,3,60,
VEAL SHANKS ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18618,4,150,
VEAL STEAK ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18620,4,270,
VEAL STEAK — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18619,3,60,
VEAL TONGUE ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18622,1,90,
VEAL TONGUE — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18621,3,60,
"VEAL, GROUND ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18623,3,60,
"VEAL, GROUND ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18624,1,90,
"VEAL, STEW MEAT — COOKED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18625,3,60,
"VEAL, STEW MEAT ",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18626,1,90,
VENISON — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18636,4,210,
VENISON ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18637,4,210,
"VENISON — PURCHASED COMMERCIALLY FROZEN, RAW",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18638,,210,
"VIENNA SAUSAGES, COMMERCIALLY CANNED ",1,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18787,3,30,
"VIENNA SAUSAGES, COMMERCIALLY CANNED — UNOPENED",,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18788,,,1095
WILD BOAR — COOKED,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18694,4,210,
WILD BOAR ,,Meat & Poultry,https://www.stilltasty.com/Fooditems/index/18695,4,210,
