Label,Link,Fridge,Freezer,Pantry
"PINEAPPLES - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/17993,3-5 days,10-12 months,1-2 days
"PINEAPPLES, DRIED - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18839,6-12 months,12-18 months,6-12 months
"PLANTAINS — FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/18017,3-4 days,10-12 months,
"PLANTAINS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/18018,5-7 days once ripe,10-12 months,3-5 days or until ripe
"PLUMS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/18023,3-5 days once ripe,10-12 months,2-3 days or until ripe
"POMEGRANATE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/18033,5-7 days,8-12 months,
"POMEGRANATE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/18034,,8-12 months (best quality),12-18 months
"POMEGRANATE JUICE, SOLD IN REFRIGERATED CONTAINER - UNOPENED",https://www.stilltasty.com/Fooditems/index/18036,1 week after date on package,8-12 months,
"POMEGRANATE JUICE, SOLD IN REFRIGERATED CONTAINER — OPENED",https://www.stilltasty.com/Fooditems/index/18035,7-10 days,8-12 months,
"POMEGRANATES - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18037,1-2 months,10-12 months,1-2 weeks
"PRICKLY PEARS — FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/18091,3-4 days,10-12 months,
"PRICKLY PEARS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/18092,1-3 days once ripe,10-12 months,2-5 days or until ripe
"PRUNE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/18102,7-10 days,8-12 months,
"PRUNE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/18103,,8-12 months,18-24 months (best quality)
PRUNES (DRIED PLUMS) - COOKED AT HOME,https://www.stilltasty.com/Fooditems/index/18104,2-4 days,1-2 months,
"PRUNES (DRIED PLUMS), COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/18107,5-7 days,1-2 months,
APPLE JUICE - COMMERCIALLY FROZEN CONCENTRATE,https://www.stilltasty.com/Fooditems/index/16371,5-7 days after prepared for drinking,1 year (best quality),
"APPLE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - OPENED ",https://www.stilltasty.com/Fooditems/index/16372,7-10 days,8-12 months,
"APPLE JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16373,,8-12 months,18-24 months (best quality)
"APPLE JUICE, SOLD IN REFRIGERATED CONTAINER - OPENED",https://www.stilltasty.com/Fooditems/index/16374,7-10 days,8-12 months (best quality),
"APPLE JUICE, SOLD IN REFRIGERATED CONTAINER - UNOPENED",https://www.stilltasty.com/Fooditems/index/16375,1 week after date on package,8-12 months (best quality),
APPLES -  COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16381,,1 year (best quality),
"APPLES - FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/16382,3-4 days,10-12 months,
"APPLES - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16383,1-2 months,10-12 months,5-7 days
"APPLES, DRIED - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18822,6-12 months,12-18 months,6-12 months
"APPLESAUCE, COMMERCIALLY BOTTLED OR PACKAGED, SOLD UNREFRIGERATED - OPENED ",https://www.stilltasty.com/Fooditems/index/16388,1-2 weeks,1-2 months,
"APPLESAUCE, COMMERCIALLY BOTTLED OR PACKAGED, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16389,,1-2 months,12-18 months
"APRICOT NECTAR, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/16392,5-7 days,8-12 months,
"APRICOT NECTAR, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16393,,8-12 months,12-18 months
"APRICOTS — FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/16401,3-4 days,10-12 months,
"APRICOTS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16402,4-5 days once ripe,10-12 months,1-3 days or until ripe
APRICOTS — COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16400,,1 year (best quality),
"APRICOTS, CANDIED — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16403,,,12 months
"APRICOTS, DRIED - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18823,6-12 months,12-18 months,6-12 months
"AVOCADOS - FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/16426,3-4 days,3-6 months,
"AVOCADOS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16427,3-5 days once ripe,3-6 months,4-7 days or until ripe
"BANANAS - FRESH, RAW, CUT UP",https://www.stilltasty.com/Fooditems/index/16450,3-4 days,2-3 months,
"BANANAS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16451,5-7 days once ripe,2-3 months,2-5 days or until ripe
"BANANAS, DRIED - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18824,6-12 months,12-18 months,6-12 months
"BLACKBERRIES - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16549,2-3 days,10-12 months,
BLACKBERRIES — COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16548,,1 year (best quality),
