Label,Link,Fridge,Freezer,Pantry
"BREAD CRUMBS, DRIED, COMMERCIALLY PACKAGED — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16620,,365,330
"BREAD OR BISCUIT DOUGH, YEAST-BASED, UNBAKED -  HOMEMADE",https://www.stilltasty.com/Fooditems/index/18760,1,60,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"CHEWING GUM, COMMERCIALLY PACKAGED  - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16773,,,270
CHOCOLATE -  MILK CHOCOLATE ,https://www.stilltasty.com/Fooditems/index/16862,,365,365
"CHOCOLATE - DARK, BAKING, BITTERSWEET, SEMI-SWEET ",https://www.stilltasty.com/Fooditems/index/16860,,730,730
"CHOCOLATE CAKE, FRESHLY BAKED -  HOMEMADE OR BAKERY ",https://www.stilltasty.com/Fooditems/index/16847,7,150,1
CHOCOLATE CHIPS  - MILK CHOCOLATE,https://www.stilltasty.com/Fooditems/index/18791,,365,365
"CHOCOLATE CHIPS - DARK, BITTERSWEET, SEMI-SWEET",https://www.stilltasty.com/Fooditems/index/18792,,,730
"CHOCOLATE CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16849,3,,
"CHOCOLATE SYRUP, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED  - OPENED",https://www.stilltasty.com/Fooditems/index/16852,450,,
"CHOCOLATE SYRUP, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16853,,,730
CHOCOLATE-COVERED CANDY BARS OR CANDIES  - UNOPENED OR OPENED,https://www.stilltasty.com/Fooditems/index/16669,330,330,330
"CHOCOLATES, BOXED, REGULAR, ASSORTED PIECES - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18912,300,450,210
"CHOCOLATES, PREMIUM GOURMET, HANDMADE (INCLUDING CHOCOLATE TRUFFLES), ASSORTED PIECES - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16871,60,180,14
"CIABATTA BREAD, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/18936,,90,2
CINNAMON ROLLS / BUNS - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16885,7,60,1
"COCOA BEVERAGE MIX, DRY, POWDERED, SWEETENED - OPENED",https://www.stilltasty.com/Fooditems/index/16910,,,630
"COCOA BEVERAGE MIX, DRY, POWDERED, SWEETENED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16911,,,1095
"COCOA POWDER, UNSWEETENED, COMMERCIALLY PACKAGED  - OPENED",https://www.stilltasty.com/Fooditems/index/16912,,,1095
"COCOA POWDER, UNSWEETENED, COMMERCIALLY PACKAGED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16913,,,
"COCONUT CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16914,3,,
COFFEE CAKE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16929,7,60,1
"COOKIE DOUGH, COMMERCIALLY PACKAGED AND SOLD FROZEN - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/18755,,365,
"COOKIE DOUGH, COMMERCIALLY PACKAGED AND SOLD REFRIGERATED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/18756,30,90,
"COOKIE DOUGH, UNBAKED - HOMEMADE",https://www.stilltasty.com/Fooditems/index/18754,1,150,
"COOKIE MIX, DRY, COMMERCIALLY PACKAGED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16952,,,450
"COOKIES, COMMERCIALLY PACKAGED - OPENED",https://www.stilltasty.com/Fooditems/index/16953,,300,30
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ENGLISH MUFFINS, COMMERCIALLY PACKAGED - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/17156,,90,14
"FLOUR, WHITE, ALL-PURPOSE - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/17201,730,730,365
"FLOUR, WHOLE WHEAT - UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/17202,210,365,60
"FRENCH BREAD, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/18934,,90,2
"FRENCH TOAST — COOKED AT HOME, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/18913,1,30,
"FROSTING, ALL TYPES — HOMEMADE",https://www.stilltasty.com/Fooditems/index/17219,4,60,
"FROSTING, COMMERCIALLY CANNED — OPENED",https://www.stilltasty.com/Fooditems/index/17220,14,60,
"FROSTING, COMMERCIALLY CANNED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17221,,,450
"FRUIT BREAKFAST SYRUP, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED, ALL FLAVORS (INCLUDING BLACKBERRY, BLUEBERRY, BOYSENBERRY, RASPBERRY, STRAWBERRY) - OPENED",https://www.stilltasty.com/Fooditems/index/17223,450,,
"FRUIT BREAKFAST SYRUP, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED, ALL FLAVORS (INCLUDING BLACKBERRY, BLUEBERRY, BOYSENBERRY, RASPBERRY, STRAWBERRY) - UNOPENED",https://www.stilltasty.com/Fooditems/index/17224,,,730
FRUITCAKE - FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/17225,180,365,30
"GARLIC BREAD — COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/17238,,90,1
"GELATIN, DRY POWDER, FLAVORED — OPENED",https://www.stilltasty.com/Fooditems/index/17248,,,90
"GELATIN, DRY POWDER, FLAVORED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17249,,,540
"GELATIN, DRY POWDER, UNFLAVORED — OPENED",https://www.stilltasty.com/Fooditems/index/17250,,,90
"GELATIN, DRY POWDER, UNFLAVORED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17251,,,1095
"GRAHAM CRACKERS, COMMERCIALLY PACKAGED  — OPENED",https://www.stilltasty.com/Fooditems/index/17288,,,30
"GRAHAM CRACKERS, COMMERCIALLY PACKAGED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17289,,,210
"GRANOLA BARS, COMMERCIALLY PACKAGED  -  UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/17290,,,210
"GRAPE JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/17291,365,,
"GRAPE JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17292,,,730
"GRAPE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/17293,365,,
"GRAPE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17294,,,730
GUACAMOLE - HOMEMADE,https://www.stilltasty.com/Fooditems/index/18897,2,150,
"GUACAMOLE, COMMERCIALLY PACKAGED, SOLD FROZEN - OPENED OR UNOPENED",https://www.stilltasty.com/Fooditems/index/17351,,150,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
