Label,Link,Fridge,Freezer,Pantry
"CHAMPAGNE, NON-VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16736,,,1095
"CHAMPAGNE, VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16737,,,3650
" ICED TEA (ICE TEA), READY TO DRINK, SOLD UNREFRIGERATED, COMMERCIALLY BOTTLED OR CANNED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/19028,,,630
"ALMOND LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16340,,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19066,8,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19067,7,,
"ALMOND MILK, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/19074,8,,
"ALMOND MILK, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19075,,,21
"AMARETTO, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16347,,,
"ANISE LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16362,,,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - OPENED",https://www.stilltasty.com/Fooditems/index/19091,8,300,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - UNOPENED",https://www.stilltasty.com/Fooditems/index/19092,7,300,
"ARMAGNAC, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16411,,,
"BANANA LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16447,,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - OPENED ",https://www.stilltasty.com/Fooditems/index/16511,1,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16512,210,,150
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16571,21,,
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16572,,,450
"BOURBON, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16597,,,
"BRANDY, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16610,,,
"BREAKFAST BEVERAGE MIX, INSTANT, POWDERED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16622,,,180
"CALVADOS, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16664,,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19072,8,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19073,7,,
CHAMPAGNE - OPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/16735,4,150,
"CHAMPAGNE, NON-VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16736,,,1095
"CHAMPAGNE, VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16737,,,3650
"DIET DRINK MIX, DRY, POWDERED, COMMERCIALLY PACKAGED — OPENED ",https://www.stilltasty.com/Fooditems/index/17092,,,450
"DIET DRINK MIX, DRY, POWDERED, COMMERCIALLY PACKAGED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/17093,,,1095
"DIET SODA / SOFT DRINKS / POP (INCLUDING DIET COLA,  GINGER ALE, ROOT BEER), COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/17094,2,,
"DIET SODA / SOFT DRINKS / POP (INCLUDING DIET COLA,  GINGER ALE, ROOT BEER), COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17095,120,,120
"ENERGY DRINKS, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/19064,3,,
"ENERGY DRINKS, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19065,,,210
"FLAVORED WATER, COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/19059,4,,
"FLAVORED WATER, COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19058,,,210
"GIN, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/17260,,,
"GRAPPA, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/17315,,,
"GRENADINE, COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/17340,150,,
"GRENADINE, COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17341,,,730
"HAZELNUT LIQUEUR, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/17399,,,
"ICED TEA (ICE TEA), INSTANT DRY MIX, COMMERCIALLY PACKAGED — OPENED ",https://www.stilltasty.com/Fooditems/index/17434,,,630
"ICED TEA (ICE TEA), INSTANT DRY MIX, COMMERCIALLY PACKAGED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/17435,,,1095
"ICED TEA (ICE TEA), READY TO DRINK, SOLD UNREFRIGERATED, COMMERCIALLY BOTTLED OR CANNED — OPENED",https://www.stilltasty.com/Fooditems/index/19029,8,,
"INSTANT COFFEE, COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16939,,,450
"INSTANT COFFEE, COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16940,,,630
"IRISH CREAM LIQUEUR, COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/17436,450,,
"IRISH CREAM LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17437,,,730
"LIQUID BREAKFAST DRINK — CANNED, UNOPENED",https://www.stilltasty.com/Fooditems/index/17583,,,180
MADEIRA - OPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/17622,,,1095
MADEIRA - UNOPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/17623,,,
"MARGARITA MIX, NON-ALCOHOLIC, BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/17648,210,,
"MARGARITA MIX, NON-ALCOHOLIC, BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17649,,,450
" ICED TEA (ICE TEA), READY TO DRINK, SOLD UNREFRIGERATED, COMMERCIALLY BOTTLED OR CANNED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/19028,,,630
"ALMOND LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16340,,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19066,8,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19067,7,,
"ALMOND MILK, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/19074,8,,
"ALMOND MILK, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19075,,,21
"AMARETTO, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16347,,,
"ANISE LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16362,,,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - OPENED",https://www.stilltasty.com/Fooditems/index/19091,8,300,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - UNOPENED",https://www.stilltasty.com/Fooditems/index/19092,7,300,
"ARMAGNAC, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16411,,,
"BANANA LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16447,,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - OPENED ",https://www.stilltasty.com/Fooditems/index/16511,1,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16512,210,,150
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16571,21,,
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16572,,,450
"BOURBON, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16597,,,
"BRANDY, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16610,,,
"BREAKFAST BEVERAGE MIX, INSTANT, POWDERED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16622,,,180
"CALVADOS, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16664,,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19072,8,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19073,7,,
CHAMPAGNE - OPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/16735,4,150,
"CHAMPAGNE, NON-VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16736,,,1095
"CHAMPAGNE, VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16737,,,3650
" ICED TEA (ICE TEA), READY TO DRINK, SOLD UNREFRIGERATED, COMMERCIALLY BOTTLED OR CANNED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/19028,,,630
"ALMOND LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16340,,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19066,8,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19067,7,,
"ALMOND MILK, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/19074,8,,
"ALMOND MILK, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19075,,,21
"AMARETTO, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16347,,,
"ANISE LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16362,,,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - OPENED",https://www.stilltasty.com/Fooditems/index/19091,8,300,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - UNOPENED",https://www.stilltasty.com/Fooditems/index/19092,7,300,
"ARMAGNAC, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16411,,,
"BANANA LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16447,,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - OPENED ",https://www.stilltasty.com/Fooditems/index/16511,1,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16512,210,,150
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16571,21,,
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16572,,,450
"BOURBON, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16597,,,
"BRANDY, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16610,,,
"BREAKFAST BEVERAGE MIX, INSTANT, POWDERED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16622,,,180
"CALVADOS, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16664,,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19072,8,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19073,7,,
CHAMPAGNE - OPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/16735,4,150,
"CHAMPAGNE, NON-VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16736,,,1095
"CHAMPAGNE, VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16737,,,3650
" ICED TEA (ICE TEA), READY TO DRINK, SOLD UNREFRIGERATED, COMMERCIALLY BOTTLED OR CANNED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/19028,,,630
"ALMOND LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16340,,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19066,8,,
"ALMOND MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19067,7,,
"ALMOND MILK, SOLD UNREFRIGERATED - OPENED",https://www.stilltasty.com/Fooditems/index/19074,8,,
"ALMOND MILK, SOLD UNREFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/19075,,,21
"AMARETTO, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16347,,,
"ANISE LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16362,,,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - OPENED",https://www.stilltasty.com/Fooditems/index/19091,8,300,
"APPLE CIDER, SOLD IN REFRIGERATED CARTON OR BOTTLE - UNOPENED",https://www.stilltasty.com/Fooditems/index/19092,7,300,
"ARMAGNAC, COMMERCIALLY BOTTLED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16411,,,
"BANANA LIQUEUR, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16447,,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - OPENED ",https://www.stilltasty.com/Fooditems/index/16511,1,,
"BEER, REGULAR OR LIGHT,  BOTTLES OR CANS - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16512,210,,150
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16571,21,,
"BLOODY MARY MIX (NON-ALCOHOLIC), COMMERCIALLY BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16572,,,450
"BOURBON, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16597,,,
"BRANDY, COMMERCIALLY BOTTLED - UNOPENED OR OPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16610,,,
"BREAKFAST BEVERAGE MIX, INSTANT, POWDERED — UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16622,,,180
"CALVADOS, COMMERCIALLY BOTTLED - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16664,,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - OPENED",https://www.stilltasty.com/Fooditems/index/19072,8,,
"CASHEW MILK, SOLD IN REFRIGERATED CARTON - UNOPENED",https://www.stilltasty.com/Fooditems/index/19073,7,,
CHAMPAGNE - OPENED BOTTLE,https://www.stilltasty.com/Fooditems/index/16735,4,150,
"CHAMPAGNE, NON-VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16736,,,1095
"CHAMPAGNE, VINTAGE - UNOPENED BOTTLE",https://www.stilltasty.com/Fooditems/index/16737,,,3650
