Label,Link,Fridge,Freezer,Pantry
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16565,3-4 days,1-2 months,
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16566,,,3-5 years (best quality)
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16567,3-5 days,6 months (best quality),
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16568,,,2-3 years (best quality)
"BOW TIE PASTA (FARFALLE) - COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16599,3-5 days,1-2 months,
ALMOND PASTE — OPENED OR UNOPENED,https://www.stilltasty.com/Fooditems/index/16341,2 years,,
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - IN THE SHELL",https://www.stilltasty.com/Fooditems/index/16342,12 months,2 years,2-4 weeks
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - OUT OF THE SHELL",https://www.stilltasty.com/Fooditems/index/16343,9 months,1 year,2-4 weeks
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16344,4-6 months,9-12 months,1 month
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16345,,,12-18 months
"ANGEL HAIR PASTA — COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16357,3-5 days,1-2 months,
"ANGEL HAIR PASTA, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED— UNOPENED OR OPENED ",https://www.stilltasty.com/Fooditems/index/16358,,,3 years
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16359,3-4 days,1-2 months (best quality),
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16360,"2-3 days after ""sell by"" date on package",1-2 months (best quality),
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO ), COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16469,3-4 days,1-2 months,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO), COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16470,,,3-5 years (best quality)
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK - COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16456,3-5 days,1 month,
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16457,,,18-24 months (best quality)
"BEAN SOUP,  ALL TYPES - HOMEMADE",https://www.stilltasty.com/Fooditems/index/16464,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16465,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED  — UNOPENED",https://www.stilltasty.com/Fooditems/index/16466,,,3-5 years (best quality)
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16541,3-4 days,1-2 months,
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16542,,,3-5 years (best quality)
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16543,3-5 days,6 months (best quality),
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16544,,,2-3 years (best quality)
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16565,3-4 days,1-2 months,
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16566,,,3-5 years (best quality)
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16567,3-5 days,6 months (best quality),
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16568,,,2-3 years (best quality)
"BOW TIE PASTA (FARFALLE) - COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16599,3-5 days,1-2 months,
ALMOND PASTE — OPENED OR UNOPENED,https://www.stilltasty.com/Fooditems/index/16341,2 years,,
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - IN THE SHELL",https://www.stilltasty.com/Fooditems/index/16342,12 months,2 years,2-4 weeks
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - OUT OF THE SHELL",https://www.stilltasty.com/Fooditems/index/16343,9 months,1 year,2-4 weeks
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16344,4-6 months,9-12 months,1 month
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16345,,,12-18 months
"ANGEL HAIR PASTA — COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16357,3-5 days,1-2 months,
"ANGEL HAIR PASTA, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED— UNOPENED OR OPENED ",https://www.stilltasty.com/Fooditems/index/16358,,,3 years
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16359,3-4 days,1-2 months (best quality),
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16360,"2-3 days after ""sell by"" date on package",1-2 months (best quality),
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO ), COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16469,3-4 days,1-2 months,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO), COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16470,,,3-5 years (best quality)
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK - COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16456,3-5 days,1 month,
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16457,,,18-24 months (best quality)
"BEAN SOUP,  ALL TYPES - HOMEMADE",https://www.stilltasty.com/Fooditems/index/16464,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16465,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED  — UNOPENED",https://www.stilltasty.com/Fooditems/index/16466,,,3-5 years (best quality)
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16541,3-4 days,1-2 months,
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16542,,,3-5 years (best quality)
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16543,3-5 days,6 months (best quality),
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16544,,,2-3 years (best quality)
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16565,3-4 days,1-2 months,
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16566,,,3-5 years (best quality)
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16567,3-5 days,6 months (best quality),
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16568,,,2-3 years (best quality)
"BOW TIE PASTA (FARFALLE) - COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16599,3-5 days,1-2 months,
ALMOND PASTE — OPENED OR UNOPENED,https://www.stilltasty.com/Fooditems/index/16341,2 years,,
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - IN THE SHELL",https://www.stilltasty.com/Fooditems/index/16342,12 months,2 years,2-4 weeks
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK - OUT OF THE SHELL",https://www.stilltasty.com/Fooditems/index/16343,9 months,1 year,2-4 weeks
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16344,4-6 months,9-12 months,1 month
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED - UNOPENED ",https://www.stilltasty.com/Fooditems/index/16345,,,12-18 months
"ANGEL HAIR PASTA — COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16357,3-5 days,1-2 months,
"ANGEL HAIR PASTA, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED— UNOPENED OR OPENED ",https://www.stilltasty.com/Fooditems/index/16358,,,3 years
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16359,3-4 days,1-2 months (best quality),
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16360,"2-3 days after ""sell by"" date on package",1-2 months (best quality),
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO ), COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16469,3-4 days,1-2 months,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO), COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16470,,,3-5 years (best quality)
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK - COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16456,3-5 days,1 month,
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16457,,,18-24 months (best quality)
"BEAN SOUP,  ALL TYPES - HOMEMADE",https://www.stilltasty.com/Fooditems/index/16464,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16465,3-4 days,4-6 months,
"BEAN SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED  — UNOPENED",https://www.stilltasty.com/Fooditems/index/16466,,,3-5 years (best quality)
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16541,3-4 days,1-2 months,
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16542,,,3-5 years (best quality)
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16543,3-5 days,6 months (best quality),
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16544,,,2-3 years (best quality)
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16565,3-4 days,1-2 months,
"BLACK-EYED PEAS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16566,,,3-5 years (best quality)
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",https://www.stilltasty.com/Fooditems/index/16567,3-5 days,6 months (best quality),
"BLACK-EYED PEAS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",https://www.stilltasty.com/Fooditems/index/16568,,,2-3 years (best quality)
"BOW TIE PASTA (FARFALLE) - COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16599,3-5 days,1-2 months,
