Name,isOpened,Food_Group,Link,Fridge,Freezer,Pantry
"RAVIOLI — COOKED, LEFTOVERS",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18161,4,30,
"RAVIOLI, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18164,3,30,
"RAVIOLI, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18165,2,30,
"REFRIED BEANS, COMMERCIALLY CANNED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18168,3,30,
"REFRIED BEANS, COMMERCIALLY CANNED — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18169,,,1460
"RICE MIX, FLAVORED, DRY, COMMERCIALLY PACKAGED — UNOPENED OR OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18182,,,630
"RICE, BASMATI ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18728,5,180,
"RICE, BASMATI ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18183,,,
"RICE, BROWN ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18729,5,180,
"RICE, BROWN ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18184,270,450,120
"RICE, JASMINE ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18730,5,180,
"RICE, JASMINE ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18185,,,
"RICE, WHITE ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18723,5,180,
"RICE, WHITE ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18186,,,
"RICE, WILD ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18724,5,180,
"RICE, WILD ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18187,,,
RIGATONI ,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18190,4,30,
"RIGATONI, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED — UNOPENED OR OPENED ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18191,,,1095
"ROMAN BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18198,3,30,
"ROMAN BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18199,,,1460
"ROMAN BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18200,4,180,
"ROMAN BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18201,,,730
"ROTINI — COOKED, LEFTOVERS",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18211,4,30,
"ROTINI, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED — UNOPENED OR OPENED ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18212,,,1095
RYE BERRIES COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18217,,,365
"RYE BERRIES, DRY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18218,4,30,
"SOYBEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18354,6,180,
"SOYBEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18355,,,730
"SPAGHETTI  IN TOMATO SAUCE / SPAGHETTI AND MEATBALLS, COMMERCIALLY CANNED OR PACKAGED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18357,3,30,
"SPAGHETTI  IN TOMATO SAUCE / SPAGHETTI AND MEATBALLS, COMMERCIALLY CANNED OR PACKAGED — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18358,,,630
SPAGHETTI ,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18356,4,30,
"SPAGHETTI, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED  — UNOPENED OR OPENED ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18364,,,1095
"SPELT, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18369,,,365
"SPELT, DRY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/18370,4,30,
ALMOND PASTE — OPENED OR UNOPENED,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16341,730,,
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16342,360,730,21
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16343,270,365,21
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED ",1,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16344,150,300,30
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED ",0,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16345,,,450
"ANGEL HAIR PASTA — COOKED, LEFTOVERS",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16357,4,30,
"ANGEL HAIR PASTA, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED— UNOPENED OR OPENED ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16358,,,1095
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16359,3,30,
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16360,2,30,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO ), COMMERCIALLY CANNED OR BOTTLED ",1,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16469,3,30,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO), COMMERCIALLY CANNED OR BOTTLED ",0,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16470,,,1460
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16456,4,30,
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16457,,,630
"BEAN SOUP,  ALL TYPES ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16464,3,150,
"BEAN SOUP, COMMERCIALLY CANNED OR BOTTLED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16465,3,150,
"BEAN SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED  — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16466,,,1460
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16541,3,30,
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16542,,,1460
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16543,4,180,
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16544,,,730
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16565,3,30,
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16566,,,1460
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16567,4,180,
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16568,,,730
BOW TIE PASTA (FARFALLE) ,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16599,4,30,
ALMOND PASTE — OPENED OR UNOPENED,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16341,730,,
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16342,360,730,21
"ALMONDS, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16343,270,365,21
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED ",1,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16344,150,300,30
"ALMONDS, COMMERCIALLY CANNED OR BOTTLED ",0,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16345,,,450
"ANGEL HAIR PASTA — COOKED, LEFTOVERS",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16357,4,30,
"ANGEL HAIR PASTA, DRY, UNCOOKED, COMMERCIALLY PACKAGED, SOLD UNREFRIGERATED— UNOPENED OR OPENED ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16358,,,1095
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — OPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16359,3,30,
"ANGEL HAIR PASTA, FRESH, SOLD REFRIGERATED — UNOPENED PACKAGE",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16360,2,30,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO ), COMMERCIALLY CANNED OR BOTTLED ",1,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16469,3,30,
"BAKED BEANS, IN SAUCE (INCLUDING MOLASSES, BROWN SUGAR, TOMATO), COMMERCIALLY CANNED OR BOTTLED ",0,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16470,,,1460
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16456,4,30,
"BARLEY, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16457,,,630
"BEAN SOUP,  ALL TYPES ",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16464,3,150,
"BEAN SOUP, COMMERCIALLY CANNED OR BOTTLED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16465,3,150,
"BEAN SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED  — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16466,,,1460
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16541,3,30,
"BLACK BEANS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16542,,,1460
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — COOKED AT HOME",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16543,4,180,
"BLACK BEANS, DRIED, COMMERCIALLY BAGGED OR PURCHASED IN BULK — UNCOOKED",,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16544,,,730
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16565,3,30,
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16566,,,1460
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16567,4,180,
BLACK,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16568,,,730
BOW TIE PASTA (FARFALLE) ,,"Nuts, Grains & Pasta",https://www.stilltasty.com/Fooditems/index/16599,4,30,
