Label,Link,Fridge,Freezer,Pantry
"ANCHOVIES, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/18769,1-2 months,3 months,
"ANCHOVIES, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16352,,,3-5 years (best quality)
"ARCTIC CHAR — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16408,3-4 days,2-3 months,
"ARCTIC CHAR - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16409,1-2 days,2-3 months,
"ARCTIC CHAR - PURCHASED COMMERCIALLY FROZEN, RAW",https://www.stilltasty.com/Fooditems/index/16410,,7-9 months (best quality),
"BLUEFISH — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16588,3-4 days,2-3 months,
"BLUEFISH - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16589,1-2 days,2-3 months,
"BLUEFISH — PURCHASED COMMERCIALLY FROZEN, RAW",https://www.stilltasty.com/Fooditems/index/16590,,7-9 months,
"CALAMARI / SQUID — PURCHASED COMMERCIALLY FROZEN, RAW",https://www.stilltasty.com/Fooditems/index/18402,,3-6 months (best quality),
"CARP — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16692,3-4 days,2-3 months,
"CARP - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16693,1-2 days,6-8 months,
"CATFISH — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16714,3-4 days,2-3 months,
"CATFISH - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16715,1-2 days,6-8 months,
"CATFISH — PURCHASED COMMERCIALLY FROZEN, RAW",https://www.stilltasty.com/Fooditems/index/16716,,10-12 months (best quality),
"CAVIAR, FRESH, COMMERCIALLY JARRED OR TINNED, SOLD REFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/16720,2-3 days,,
"CAVIAR, FRESH, COMMERCIALLY JARRED OR TINNED, SOLD REFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16721,2-4 weeks,,
"CAVIAR, PASTEURIZED (NOT FRESH), COMMERCIALLY BOTTLED OR CANNED, SOLD UNREFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/16722,2-3 days,,
"CAVIAR, PASTEURIZED (NOT FRESH), COMMERCIALLY BOTTLED OR CANNED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16723,,,1 year
"CHUBS (BABY WHITEFISH), SMOKED — WHOLE FISH OR LARGE PIECES",https://www.stilltasty.com/Fooditems/index/16874,5-8 days,2 months,
CLAM CHOWDER - HOMEMADE,https://www.stilltasty.com/Fooditems/index/16889,3-4 days,4-6 months,
"CLAM CHOWDER, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16890,3-4 days,4-6 months,
"CLAM CHOWDER, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16891,,,3-5 years (best quality)
"CLAMS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16892,3-4 days,3 months,
"CLAMS — FRESH, RAW, SHUCKED",https://www.stilltasty.com/Fooditems/index/16894,1-2 days,3-4 months,
"CLAMS - FRESH, LIVE",https://www.stilltasty.com/Fooditems/index/16893,1-2 days,2-3 months,
CLAMS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16897,,10-12 months (best quality),
"CLAMS, COMMERCIALLY CANNED — OPENED",https://www.stilltasty.com/Fooditems/index/16895,3-4 days,3 months,
"CLAMS, COMMERCIALLY CANNED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16896,,,3-5 years (best quality)
"COD - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16925,3-4 days,2-3 months,
